Assets/ETC/bg_cell.png | texture=Assets/ETC/bg_cell.png | sprite=bg_cell | size=120x120 | material= | image=SelectEquipment10
Assets/Layer Lab/2D Minimal-IconPack/Icons/256/UI_Common_Bag_01_Brown.png | texture=Assets/Layer Lab/2D Minimal-IconPack/Icons/256/UI_Common_Bag_01_Brown.png | sprite=UI_Common_Bag_01_Brown | size=256x256 | material= | image=MenuIcon
Assets/Layer Lab/2D Minimal-IconPack/Icons/256/UI_Rewards_Gift_02_Yellow.png | texture=Assets/Layer Lab/2D Minimal-IconPack/Icons/256/UI_Rewards_Gift_02_Yellow.png | sprite=UI_Rewards_Gift_02_Yellow | size=256x256 | material= | image=Icon
Assets/Layer Lab/2D Minimal-IconPack/Icons/256/UI_Rewards_Trophy_01_Gold.png | texture=Assets/Layer Lab/2D Minimal-IconPack/Icons/256/UI_Rewards_Trophy_01_Gold.png | sprite=UI_Rewards_Trophy_01_Gold | size=256x256 | material= | image=Icon
Assets/Layer Lab/2D Minimal-IconPack/Icons/256/UI_Shop_05_Purple.png | texture=Assets/Layer Lab/2D Minimal-IconPack/Icons/256/UI_Shop_05_Purple.png | sprite=UI_Shop_05_Purple | size=256x256 | material= | image=Icon
Assets/Layer Lab/2D Minimal-IconPack/Icons/256/UI_System_Setting_01.png | texture=Assets/Layer Lab/2D Minimal-IconPack/Icons/256/UI_System_Setting_01.png | sprite=UI_System_Setting_01 | size=256x256 | material= | image=MenuIcon
Assets/Prototype/Art/Cartoon/DigPedestal.asset | texture=Assets/Prototype/Art/Cartoon/DigAssembly.png | sprite=DigPedestal | size=1145x465 | material= | image=DigBase
Assets/Prototype/Art/Cartoon/DomedDigCap.asset | texture=Assets/Prototype/Art/Cartoon/DigCapDomed.png | sprite=DomedDigCap | size=1201x578 | material= | image=PressableFace
Assets/Prototype/Art/DigCircle.png | texture=Assets/Prototype/Art/DigCircle.png | sprite=DigCircle | size=256x256 | material= | image=CapContactShadow
Assets/Prototype/Art/GoldTitle-v2.png | texture=Assets/Prototype/Art/GoldTitle-v2.png | sprite=GoldTitle | size=1906x460 | material= | image=TitlePlate
Assets/Prototype/Art/JadeAction-v3.png | texture=Assets/Prototype/Art/JadeAction-v3.png | sprite=Action | size=246.3352x56.47099 | material=Assets/Prototype/Art/JadeActionUI.mat | image=ActionButton
Assets/Prototype/Art/Panel9Slice.png | texture=Assets/Prototype/Art/Panel9Slice.png | sprite=Panel9Slice | size=64x64 | material= | image=Bubble
Assets/Prototype/Art/Portraits/Hero_0.png | texture=Assets/Prototype/Art/Portraits/Hero_0.png | sprite=Hero_0 | size=256x320 | material= | image=Portrait
Assets/Prototype/Art/Portraits/Hero_1.png | texture=Assets/Prototype/Art/Portraits/Hero_1.png | sprite=Hero_1 | size=256x320 | material= | image=Portrait
Assets/Prototype/Art/Portraits/Hero_2.png | texture=Assets/Prototype/Art/Portraits/Hero_2.png | sprite=Hero_2 | size=256x320 | material= | image=Portrait
Assets/Prototype/Art/Sidebar/MoleSupport.png | texture=Assets/Prototype/Art/Sidebar/MoleSupport.png | sprite=MoleSupport | size=256x256 | material= | image=Icon
Assets/Prototype/Art/WarmWindow-v3.png | texture=Assets/Prototype/Art/WarmWindow-v3.png | sprite=WarmWindow-v3 | size=1254x1254 | material=Assets/Prototype/Art/WarmWindowUI.mat | image=bg
Assets/Prototype/Art/WindowClose-red-v3.png | texture=Assets/Prototype/Art/WindowClose-red-v3.png | sprite=WindowClose-red-v3 | size=1254x1254 | material=Assets/Prototype/Art/WindowCloseUI.mat | image=Close
Assets/Space_Exploration_GUI_Kit/Background_Images/large/home-background-large.png | texture=Assets/Space_Exploration_GUI_Kit/Background_Images/large/home-background-large.png | sprite=home-background-large_0 | size=1920x1080 | material= | image=Space_Background
Assets/Space_Exploration_GUI_Kit/Button_Images/Source_Image_Sprites/large/large-blue-sparkle-large.png | texture=Assets/Space_Exploration_GUI_Kit/Button_Images/Source_Image_Sprites/large/large-blue-sparkle-large.png | sprite=large-blue-sparkle-large_0 | size=700x204 | material= | image=Btn_StartGame
Assets/Space_Exploration_GUI_Kit/Containers/Large/homepage-icon-container-large.png | texture=Assets/Space_Exploration_GUI_Kit/Containers/Large/homepage-icon-container-large.png | sprite=homepage-icon-container-large_0 | size=102x102 | material= | image=TopArea
Assets/Space_Exploration_GUI_Kit/Containers/Large/inventory-menu-container-large.png | texture=Assets/Space_Exploration_GUI_Kit/Containers/Large/inventory-menu-container-large.png | sprite=inventory-menu-container-large_0 | size=824x76 | material= | image=Container
Assets/Space_Exploration_GUI_Kit/Containers/Large/shop-container-large.png | texture=Assets/Space_Exploration_GUI_Kit/Containers/Large/shop-container-large.png | sprite=shop-container-large_0 | size=1572x930 | material= | image=Container
Assets/Space_Exploration_GUI_Kit/Containers/Large/victory-defeat-container-large.png | texture=Assets/Space_Exploration_GUI_Kit/Containers/Large/victory-defeat-container-large.png | sprite=victory-defeat-container-large_0 | size=880x417 | material= | image=Container
Assets/Space_Exploration_GUI_Kit/Icons/coin-128.png | texture=Assets/Space_Exploration_GUI_Kit/Icons/coin-128.png | sprite=coin-128_0 | size=110x118 | material= | image=Icon
Assets/Textures/Equipment/Economy_Gem_03_Blue.png | texture=Assets/SpriteAtlas/Equipment.spriteatlasv2 | sprite=Economy_Gem_03_Blue | size=256x256 | material= | image=Ore
